This is cutadapt 3.4 with Python 3.9.2
Command line parameters: --cores 2 -o SA624380-D0RE2.1_1.trim.fastq.gz -p SA624380-D0RE2.1_2.trim.fastq.gz TEST-QA.DO263089.SA624380.D0RE2.1.b8ac1a3b5b52ced6068b28c4e9b4e5e9_R1.fq.gz TEST-QA.DO263089.SA624380.D0RE2.1.b8ac1a3b5b52ced6068b28c4e9b4e5e9_R2.fq.gz
Processing reads on 2 cores in paired-end mode ...
Finished in 0.06 s (1785 µs/read; 0.03 M reads/minute).

=== Summary ===

Total read pairs processed:                 32
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                       0 (0.0%)
Pairs written (passing filters):            32 (100.0%)

Total basepairs processed:         4,864 bp
  Read 1:         2,432 bp
  Read 2:         2,432 bp
Total written (filtered):          4,864 bp (100.0%)
  Read 1:         2,432 bp
  Read 2:         2,432 bp
